!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.578
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.578
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.660
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.675
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.676
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.676
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.677
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.677
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.864
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.867
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.868
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.868
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.868
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:43:09.869
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:43:15.092
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-08 09:43:16.124
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:01.554
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.626
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.630
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.631
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.631
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.632
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:02.632
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:13.013
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.398
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.403
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.404
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.404
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.404
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:14.404
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:24.416
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.661
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.664
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.665
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.665
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.665
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:25.666
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:28.790
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.927
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.930
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.931
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.931
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.931
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:29.931
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:47.236
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.467
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.470
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.470
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.470
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.470
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:48.471
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:45:49.677
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.927
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.931
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.931
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.931
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.932
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:45:50.932
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:46:16.480
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.951
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.957
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.958
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.958
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.959
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:17.959
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:46:24.185
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.526
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.529
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.530
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.530
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.531
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:25.531
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:46:35.574
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.701
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.705
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.706
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.706
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.707
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:46:36.707
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:48:17.773
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.257
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.259
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.259
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.259
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.259
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:20.259
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:48:30.046
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.392
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.395
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.395
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.395
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.395
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:32.396
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:48:36.865
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.464
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.467
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.467
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.467
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.468
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:37.468
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:48:53.746
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.310
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.313
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.313
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.313
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.314
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:48:54.314
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:49:06.757
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.334
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.338
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.338
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.339
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.339
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:07.340
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:49:12.865
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.332
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.334
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.334
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.335
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.335
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:49:14.335
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:50:00.310
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.486
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.488
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.489
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.489
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.489
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:01.490
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:50:07.072
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.263
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.265
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.266
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.266
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.266
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:08.267
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:50:12.506
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.577
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.580
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.581
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.581
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.581
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:50:13.582
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:54:14.297
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.576
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.578
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.578
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.578
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.579
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:19.579
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:54:27.945
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.660
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.662
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.663
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.663
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.663
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:28.664
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:54:38.082
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.774
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.777
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.777
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.778
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.778
!MESSAGE loading file 'zr.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:38.778
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-05-08 09:54:52.875
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:53.592
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:53.594
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-08 09:54:53.594
